


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map5_s00
//-----------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001B60   VA: 0x800CB0D8   subsegment: c, map5_s00
//-----------------------------------------------------------
sharedFunc_800CB6B0_0_s00   = 0x800CBD2C; // type:func
sharedData_800E32CC_0_s00   = 0x800DE278; // type:s32
sharedData_800E32D0_0_s00   = 0x800DE27C; // type:s32
sharedData_800E32D4_0_s00   = 0x800DE280; // type:u16
sharedData_800E39D8_0_s00   = 0x800DE284; // type:s32
sharedData_800D32A0_0_s02   = 0x800DE288; // type:s32
sharedData_800E57CC_1_s02   = 0x800DE290; // type:s8
g_WorldObject_Map           = 0x800DE2A0; // type:WorldObjectDesc size:0x2C
g_WorldObject_SavePad0      = 0x800DE2D0; // type:WorldObjectDesc size:0x2C
g_WorldObject_SavePad1      = 0x800DE300; // type:WorldObjectDesc size:0x2C
g_CommonWorldObjects        = 0x800DE330; // type:WorldObject_0 size:0xA8
