


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map0_s02_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map0_s02
//-----------------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x0012C8   VA: 0x800CA840   subsegment: .rodata, map0_s02_events
//------------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001778   VA: 0x800CACF0   subsegment: c, map0_s02
//-----------------------------------------------------------
sharedFunc_800CB6B0_0_s00        = 0x800CACF0; // type:func
g_Particle_RotationY             = 0x800D0C3E; // type:s16
g_ParticleVectors1               = 0x800D0C4C; // type:ParticleVectors
sharedData_800E0CA8_0_s00        = 0x800D0C78; // type:s32
sharedData_800E0CAC_0_s00        = 0x800D0C7C; // type:s32
sharedData_800E0CB0_0_s00        = 0x800D0C80; // type:u32
sharedData_800E0CB4_0_s00        = 0x800D0C84; // type:u16
sharedData_800E0CB6_0_s00        = 0x800D0C86; // type:u16
sharedData_800E0CB8_0_s00        = 0x800D0C88; // type:u16
sharedData_800E0CBA_0_s00        = 0x800D0C8A; // type:s8
sharedData_800E0CBC_0_s00        = 0x800D0C8C;
g_Particle_Position              = 0x800D320C; // type:VECTOR3 size:0xC
g_Particle_PrevPosition          = 0x800D321C; // type:VECTOR3 size:0xC
sharedData_800E3258_0_s00        = 0x800D3228;
sharedData_800E325C_0_s00        = 0x800D322C;
g_Particle_PrevRotationY         = 0x800D3230; // type:s16
sharedData_800E2156_0_s01        = 0x800D3232; // type:u8
sharedData_800E326C_0_s00        = 0x800D323C; // type:u8 size:0x60
sharedData_800E39D8_0_s00        = 0x800D329C; // type:s32
sharedData_800D32A0_0_s02        = 0x800D32A0; // type:s32
g_WorldObject_Winr               = 0x800D32AC; // type:WorldObject_0 size:0xE0
g_WorldObjectPose_Winr           = 0x800D338C; // type:VECTOR3 size:0xC
g_WorldObject_SavePad            = 0x800D339C; // type:WorldObject_0 size:0x1C
g_WorldObjectPose_SavePad0       = 0x800D33BC; // type:WorldObjectPos size:0x14
g_WorldObjectPose_SavePad1       = 0x800D33DC; // type:WorldObjectPos size:0x14
g_WorldObjectPose_SavePad2       = 0x800D33FC; // type:WorldObjectPos size:0x14
g_WorldObject_Gas                = 0x800D341C; // type:WorldObjectDesc size:0x2E
g_WorldObject_Katana             = 0x800D344C; // type:WorldObjectDesc size:0x2E
D_800D3474                       = 0x800D3474; // type:u8 size:0x1
g_WorldObject_Cosmo              = 0x800D347C; // type:WorldObjectDesc size:0x2E
g_CommonWorldObjects             = 0x800D34AC; // type:WorldObject_0 size:0xA8
