


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map6_s02_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map6_s02
//-----------------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x0010A0   VA: 0x800CA618   subsegment: .rodata, Chara_Alessa
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x0010CC   VA: 0x800CA644   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x0010D0   VA: 0x800CA648   subsegment: .rodata, map6_s02_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001628   VA: 0x800CABA0   subsegment: c, map6_s02
//-----------------------------------------------------------
sharedFunc_800CE5D4_1_s03           = 0x800CABA0; // type:func
MapEvent_DoorJammed                 = 0x800CEF88; // type:func
MapEvent_DoorLocked                 = 0x800CF01C; // type:func
SysWork_StateStepIncrementAfterTime = 0x800CFB9C; // type:func
Map_WorldObjectsInit                = 0x800D1658; // type:func
Map_WorldObjectsUpdate              = 0x800D1718; // type:func



//================================================
//=== .data section
//================================================


//----------------------------------------------------
//--- PA: 0x009EA4   VA: 0x800D341C   subsegment: data
//----------------------------------------------------
HARRY_M6S02_ANIM_INFOS              = 0x800D341C;
g_MapHeaderTable_38                 = 0x800D36CC;
LOADABLE_INVENTORY_ITEMS            = 0x800D377C;
sharedData_800DD584_0_s00           = 0x800D379D; // type:u8
sharedData_800DD598_0_s00           = 0x800D37A0;
sharedData_800DD59C_0_s00           = 0x800D37A4; // type:u8
ALESSA_ANIM_INFOS                   = 0x800D37A8; // type:AnimInfo
sharedData_800DF1F4_0_s00           = 0x800D3908; // type:s32
sharedData_800DF1F8_0_s00           = 0x800D390C; // type:s16
sharedData_800DF1FA_0_s00           = 0x800D390E; // type:s16
sharedData_800EFCFC_6_s00           = 0x800D3950; // type:u8 size:8
sharedData_800EFD04_6_s00           = 0x800D3958; // type:s32
sharedData_800EFD08_6_s00           = 0x800D395C;
sharedData_800EFD34_6_s00           = 0x800D3988;
g_LoadScreenFuncs                   = 0x800D39B4;
MAP_POINTS                          = 0x800D39C4; // type:MapPoint2d
g_MapEventFuncs                     = 0x800D3A30;

//-----------------------------------------------------------------
//--- PA: 0x00A4D4   VA: 0x800D3A4C   subsegment: .data, map6_s02_2
//-----------------------------------------------------------------
MAP_MESSAGES                        = 0x800D3A4C; // type:u32 size:0x64

//---------------------------------------------------------------------------
//--- PA: 0x00A538   VA: 0x800D3AB0   subsegment: .data, map6_s02_events_data
//---------------------------------------------------------------------------
MAP_EVENTS                          = 0x800D3AB0;

//----------------------------------------------------
//--- PA: 0x00A5C8   VA: 0x800D3B40   subsegment: data
//----------------------------------------------------
D_800D3B44                          = 0x800D3B44; // size:0x28
g_ParticleMapOverlayId0             = 0x800D3C7C;
g_ParticleMapOverlayId1             = 0x800D3C80; // type:s32
g_Particle_SpeedX                   = 0x800D3CA4;
g_Particle_SpeedZ                   = 0x800D3CA8;
sharedData_800DFB6C_0_s00           = 0x800D3CAC; // type:s32
sharedData_800DFB70_0_s00           = 0x800D3CB0; // type:s32
sharedData_800DFB7C_0_s00           = 0x800D3CBC; // size:0x14
g_Effect_BloodSplats                = 0x800D4C5C;
g_ParticleVectors0                  = 0x800D4D8C; // type:ParticleVectors
g_ParticleVectors1                  = 0x800D4DBC; // type:ParticleVectors
sharedData_800E0CA8_0_s00           = 0x800D4DE8; // type:s32
sharedData_800E0CAC_0_s00           = 0x800D4DEC; // type:s32
sharedData_800E0CB0_0_s00           = 0x800D4DF0; // type:u32
sharedData_800E0CB4_0_s00           = 0x800D4DF4; // type:u16
sharedData_800E0CB6_0_s00           = 0x800D4DF6; // type:u16
sharedData_800E0CB8_0_s00           = 0x800D4DF8; // type:u16
sharedData_800E0CBA_0_s00           = 0x800D4DFA; // type:s8
sharedData_800E39D8_0_s00           = 0x800D4DFC; // type:s32
sharedData_800D32A0_0_s02           = 0x800D4E00; // type:s32
sharedData_800D3150_3_s02           = 0x800D4E04; // type:s32
g_WorldObject_SavePad               = 0x800D4E3C; // type:WorldObjectDesc size:0x30
