


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map1_s00
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00 = 0x800CAAA8; // type:VECTOR
sharedFunc_800D670C_0_s00 = 0x800D5E9C; // type:func
sharedFunc_800D67FC_0_s00 = 0x800D5F8C; // type:func
sharedFunc_800D6970_0_s00 = 0x800D6100; // type:func
sharedFunc_800D70C4_0_s00 = 0x800D6854; // type:func
sharedFunc_800D7BE8_0_s00 = 0x800D7378; // type:func
sharedFunc_800D7E04_0_s00 = 0x800D7594; // type:func
sharedFunc_800D929C_0_s00 = 0x800D7748; // type:func
sharedFunc_800D7758_1_s00 = 0x800D7758; // type:func



//================================================
//=== .data section
//================================================


//----------------------------------------------------
//--- PA: 0x010ED4   VA: 0x800DA44C   subsegment: data
//----------------------------------------------------
sharedData_800DD78B_0_s01 = 0x800DA6B3; // type:u8
sharedData_800DD78C_0_s01 = 0x800DA6B4; // type:s32
sharedData_800DF158_1_s02 = 0x800DA6BC; // type:u8
sharedData_800DD796_0_s01 = 0x800DA6BD; // type:u8
sharedData_800DD59C_0_s00 = 0x800DA6C4; // type:u8
LARVAL_STALKER_ANIM_INFOS = 0x800DA6C8;
STALKER_ANIM_INFOS        = 0x800DB048; // type:s32 unknown type
sharedData_800DCC14_1_s00 = 0x800DCC14; // type:u8

//---------------------------------------------------------------
//--- PA: 0x013C44   VA: 0x800DD1BC   subsegment: .data, map1_s00
//---------------------------------------------------------------
MAP_MESSAGES              = 0x800DD1BC; // type:u32 size:0xA0

//----------------------------------------------------
//--- PA: 0x013CE4   VA: 0x800DD25C   subsegment: data
//----------------------------------------------------
sharedData_800DFB64_0_s00 = 0x800DD788; // type:s32
sharedData_800DFB68_0_s00 = 0x800DD78C; // type:s32
sharedData_800DFB6C_0_s00 = 0x800DD790; // type:s32
sharedData_800DFB70_0_s00 = 0x800DD794; // type:s32
g_ParticleVectors0        = 0x800DE870; // type:ParticleVectors
sharedData_800E0C6E_0_s00 = 0x800DE892; // type:s16
g_ParticleVectors1        = 0x800DE8A0; // type:ParticleVectors
sharedData_800E0CA8_0_s00 = 0x800DE8CC; // type:s32
sharedData_800E0CAC_0_s00 = 0x800DE8D0; // type:s32
sharedData_800E0CB0_0_s00 = 0x800DE8D4; // type:u32
sharedData_800E0CB4_0_s00 = 0x800DE8D8; // type:u16
sharedData_800E0CB6_0_s00 = 0x800DE8DA; // type:u16
sharedData_800E0CB8_0_s00 = 0x800DE8DC; // type:u16
sharedData_800E0CBA_0_s00 = 0x800DE8DE; // type:s8
sharedData_800E323C_0_s00 = 0x800E0E60; // type:VECTOR3 size:0xC
sharedData_800E324C_0_s00 = 0x800E0E70; // type:VECTOR3 size:0xC
sharedData_800E3260_0_s00 = 0x800E0E84; // type:s16
sharedData_800E2156_0_s01 = 0x800E0E86; // type:u8
sharedData_800E39D8_0_s00 = 0x800E0E88; // type:s32
sharedData_800E3A20_0_s00 = 0x800E0ED4; // type:s32
sharedData_800E3A24_0_s00 = 0x800E0ED8; // type:s32
sharedData_800E3A28_0_s00 = 0x800E0EDC; // type:s32
sharedData_800E3A2C_0_s00 = 0x800E0EE0; // type:s32
