


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map4_s01
//-----------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x002C24   VA: 0x800CC19C   subsegment: c, map4_s01
//-----------------------------------------------------------
sharedFunc_800D08B8_0_s00   = 0x800CD6B0; // type:func
sharedData_800DFB70_0_s00   = 0x800D5B14; // type:s32
sharedData_800E0CA8_0_s00   = 0x800D7FAC; // type:s32
sharedData_800E0CAC_0_s00   = 0x800D7FB0; // type:s32
sharedData_800E0CB0_0_s00   = 0x800D7FB4; // type:u32
sharedData_800E0CB4_0_s00   = 0x800D7FB8; // type:u16
sharedData_800E0CB6_0_s00   = 0x800D7FBA; // type:u16
sharedData_800E0CB8_0_s00   = 0x800D7FBC; // type:u16
sharedData_800E0CBA_0_s00   = 0x800D7FBE; // type:s8
sharedData_800E39D8_0_s00   = 0x800D7FC0; // type:s32
sharedData_800D32A0_0_s02   = 0x800D7FC4; // type:s32
sharedData_800E2378_0_s01   = 0x800D7FC8; // type:s32
sharedData_800E237C_0_s01   = 0x800D7FCC; // type:s32
