


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map7_s02
//-----------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x0010A0   VA: 0x800CA618   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x0016D0   VA: 0x800CAC48   subsegment: .rodata, map7_s02_2
//-------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x00170C   VA: 0x800CAC84   subsegment: rodata
//------------------------------------------------------
sharedData_800CAB70_0_s00   = 0x800CACD8; // type:s32
sharedFunc_800D0944_3_s04   = 0x800D5A54; // type:func
sharedSymbol_800D0ADC_3_s04 = 0x800D5BEC; // type:func
Ai_Lisa_Init                = 0x800D6460; // type:func
Ai_BloodyLisa_Update        = 0x800D6484; // type:func
sharedFunc_800D595C_7_s01   = 0x800D64F8; // type:func
sharedFunc_800D59A4_7_s01   = 0x800D6540; // type:func
sharedFunc_800D5B3C_7_s01   = 0x800D66D8; // type:func
Ai_BloodyLisa_Init          = 0x800D6850; // type:func
Ai_Bloodsucker_Update       = 0x800D6874; // type:func
Ai_Bloodsucker_Init         = 0x800D6B8C; // type:func
sharedFunc_800D0E20_3_s03   = 0x800D6C20; // type:func
sharedSymbol_800D0E38_3_s03 = 0x800D6C38; // type:func
sharedFunc_800D0E80_3_s03   = 0x800D6C40; // type:func
sharedSymbol_800D0ECC_3_s03 = 0x800D6C8C; // type:func
sharedFunc_800D0F28_3_s03   = 0x800D6C94; // type:func
Ai_Dahlia_Update            = 0x800D6ED4; // type:func
sharedFunc_800CD280_2_s01   = 0x800D6F48; // type:func
sharedFunc_800CD2C8_2_s01   = 0x800D6F90; // type:func
sharedSymbol_800CD4A0_2_s01 = 0x800D7168; // type:func
Ai_Dahlia_Init              = 0x800D7A20; // type:func
Ai_GhostChildAlessa_Update  = 0x800D7A68; // type:func
sharedFunc_800D4A2C_7_s01   = 0x800D7ADC; // type:func
sharedFunc_800D4A74_7_s01   = 0x800D7B24; // type:func
sharedFunc_800D4C0C_7_s01   = 0x800D7CBC; // type:func
Ai_GhostChildAlessa_Init    = 0x800D7E88; // type:func
Ai_Kaufmann_Update          = 0x800D7EAC; // type:func
sharedFunc_800CF290_3_s00   = 0x800D7F20; // type:func
sharedFunc_800CF2D8_3_s00   = 0x800D7F68; // type:func
sharedSymbol_800CF470_3_s00 = 0x800D8100; // type:func
Ai_Kaufmann_Init            = 0x800D8AA8; // type:func
Ai_GhostDoctor_Update       = 0x800D8AF0; // type:func
Ai_GhostDoctor_Init         = 0x800D8BE0; // type:func
sharedFunc_800D88AC_0_s00   = 0x800D8C74; // type:func
sharedFunc_800D88C0_0_s00   = 0x800D8C88; // type:func
sharedFunc_800D8904_0_s00   = 0x800D8CCC; // type:func
sharedFunc_800D891C_0_s00   = 0x800D8CE4; // type:func
sharedFunc_800D8928_0_s00   = 0x800D8CF0; // type:func
sharedFunc_800D893C_0_s00   = 0x800D8D04; // type:func
sharedFunc_800D8950_0_s00   = 0x800D8D18; // type:func
sharedFunc_800D8964_0_s00   = 0x800D8D2C; // type:func
sharedFunc_800D9064_0_s00   = 0x800D949C; // type:func
sharedFunc_800D9078_0_s00   = 0x800D94B0; // type:func
sharedFunc_800D908C_0_s00   = 0x800D94C4; // type:func
sharedFunc_800D9188_0_s00   = 0x800D95C0; // type:func
sharedFunc_800D921C_0_s00   = 0x800D9654; // type:func
sharedFunc_800D923C_0_s00   = 0x800D96F4; // type:func
sharedFunc_800D929C_0_s00   = 0x800D9754; // type:func
sharedFunc_800DA8E8_0_s01   = 0x800DA1B0; // type:func



//================================================
//=== .data section
//================================================


//--------------------------------------------------------------
//--- PA: 0x01C1B8   VA: 0x800E5730   subsegment: data, map7_s02
//--------------------------------------------------------------
sharedData_800DD59C_0_s00   = 0x800E5B38; // type:u8
sharedData_800DD5A8_0_s00   = 0x800E5B3C; // type:s32 unknown type
sharedData_800DFFD8_7_s01   = 0x800E7948; // type:AnimInfo
sharedData_800D5ABC_3_s03   = 0x800E7988; // type:AnimInfo
sharedData_800DF174_0_s00   = 0x800E7FC8; // type:AnimInfo
sharedData_800DFB6C_0_s00   = 0x800EA4BC; // type:s32
sharedData_800DFB70_0_s00   = 0x800EA4C0; // type:s32
sharedData_800E0CA8_0_s00   = 0x800EB5F0; // type:s32
sharedData_800E0CAC_0_s00   = 0x800EB5F4; // type:s32
sharedData_800E0CB0_0_s00   = 0x800EB5F8; // type:u32
sharedData_800E0CB4_0_s00   = 0x800EB5FC; // type:u16
sharedData_800E0CB6_0_s00   = 0x800EB5FE; // type:u16
sharedData_800E0CB8_0_s00   = 0x800EB600; // type:u16
sharedData_800E0CBA_0_s00   = 0x800EB602; // type:s8
sharedData_800E39D8_0_s00   = 0x800EB620; // type:s32
sharedData_800E3A20_0_s00   = 0x800EB668; // type:s32
sharedData_800E3A24_0_s00   = 0x800EB66C; // type:s32
sharedData_800E3A28_0_s00   = 0x800EB670; // type:s32
sharedData_800E3A2C_0_s00   = 0x800EB674; // type:s32
sharedData_800D6BB8_3_s04   = 0x800EB678; // type:s32
sharedData_800E2C38_7_s01   = 0x800EB67C; // type:s32
sharedData_800D16E0_2_s01   = 0x800EB680; // type:s32
sharedData_800D16E4_2_s01   = 0x800EB684; // type:s8
sharedData_800D5CF4_3_s00   = 0x800EB688; // type:s32
