


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001060   VA: 0x800CA5D8   subsegment: .rodata, map7_s01
//-----------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x0010B0   VA: 0x800CA628   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x0017F0   VA: 0x800CAD68   subsegment: .rodata, map7_s01_2
//-------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001824   VA: 0x800CAD9C   subsegment: rodata
//------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x00342C   VA: 0x800CC9A4   subsegment: c, map7_s01
//-----------------------------------------------------------
sharedFunc_800D08B8_0_s00   = 0x800CDF80; // type:func
sharedFunc_800D908C_0_s00   = 0x800D6508; // type:func
sharedFunc_800D9188_0_s00   = 0x800D6604; // type:func
sharedFunc_800D921C_0_s00   = 0x800D6698; // type:func
sharedFunc_800D923C_0_s00   = 0x800D6708; // type:func
sharedFunc_800D929C_0_s00   = 0x800D6768; // type:func
sharedFunc_800DA8E8_0_s01   = 0x800D71C4; // type:func



//================================================
//=== .data section
//================================================


//--------------------------------------------------------------
//--- PA: 0x0159D0   VA: 0x800DEF48   subsegment: data, map7_s01
//--------------------------------------------------------------
sharedData_800DD59C_0_s00   = 0x800DF300; // type:u8
sharedData_800D5710_3_s03   = 0x800DF8CC; // size:0xD0 - s_800D5710
sharedData_800DFFD8_7_s01   = 0x800DFFD8; // type:AnimInfo
g_MapMessages               = 0x800E09E0; // type:u32 size:0x184
sharedData_800DFB6C_0_s00   = 0x800E16B4; // type:s32
sharedData_800DFB70_0_s00   = 0x800E16B8; // type:s32
sharedData_800E0CA8_0_s00   = 0x800E2C14; // type:s32
sharedData_800E0CAC_0_s00   = 0x800E2C18; // type:s32
sharedData_800E0CB0_0_s00   = 0x800E2C1C; // type:u32
sharedData_800E0CB4_0_s00   = 0x800E2C20; // type:u16
sharedData_800E0CB6_0_s00   = 0x800E2C22; // type:u16
sharedData_800E0CB8_0_s00   = 0x800E2C24; // type:u16
sharedData_800E0CBA_0_s00   = 0x800E2C26; // type:s8
sharedData_800E39D8_0_s00   = 0x800E2C28; // type:s32
sharedData_800D6BB8_3_s04   = 0x800E2C34; // type:s32
sharedData_800E2C38_7_s01   = 0x800E2C38; // type:s32
