


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001238   VA: 0x800CA7B0   subsegment: .rodata, map0_s01
//-----------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001288   VA: 0x800CA800   subsegment: rodata
//------------------------------------------------------
sharedData_800CAA98_0_s01   = 0x800CAA98; // type:s32 - unknown type
sharedFunc_800D62D8_0_s01   = 0x800D62D8; // type:func
sharedFunc_800D633C_0_s01   = 0x800D633C; // type:func
sharedFunc_800D63A4_0_s01   = 0x800D63A4; // type:func
sharedFunc_800D6600_0_s01   = 0x800D6600; // type:func
sharedFunc_800D7560_0_s01   = 0x800D7560; // type:func
sharedFunc_800D7AB0_0_s01   = 0x800D7AB0; // type:func
sharedFunc_800D7EBC_0_s01   = 0x800D7EBC; // type:func
sharedFunc_800D81B0_0_s01   = 0x800D81B0; // type:func
Ai_Cybil_Update             = 0x800D8814; // type:func
sharedFunc_800D8888_0_s01   = 0x800D8888; // type:func
sharedFunc_800D88D0_0_s01   = 0x800D88D0; // type:func
sharedSymbol_800D8A68_0_s01 = 0x800D8A68; // type:func
Ai_Cybil_Init               = 0x800D9AD0; // type:func
sharedFunc_800D88AC_0_s00   = 0x800D9B0C; // type:func
sharedFunc_800D88C0_0_s00   = 0x800D9B20; // type:func
sharedFunc_800D8904_0_s00   = 0x800D9B64; // type:func
sharedFunc_800D891C_0_s00   = 0x800D9B7C; // type:func
sharedFunc_800D8928_0_s00   = 0x800D9B88; // type:func
sharedFunc_800D893C_0_s00   = 0x800D9B9C; // type:func
sharedFunc_800D8950_0_s00   = 0x800D9BB0; // type:func
sharedFunc_800D8964_0_s00   = 0x800D9BC4; // type:func
sharedFunc_800D9064_0_s00   = 0x800DA2C4; // type:func
sharedFunc_800D9078_0_s00   = 0x800DA2D8; // type:func
sharedFunc_800D908C_0_s00   = 0x800DA2EC; // type:func
sharedFunc_800D9188_0_s00   = 0x800DA3E8; // type:func
sharedFunc_800D921C_0_s00   = 0x800DA49C; // type:func
sharedFunc_800D923C_0_s00   = 0x800DA4BC; // type:func
sharedFunc_800D929C_0_s00   = 0x800DA51C; // type:func
sharedFunc_800D92AC_0_s00   = 0x800DA52C; // type:func
sharedFunc_800DA8E8_0_s01   = 0x800DA8E8; // type:func



//================================================
//=== .data section
//================================================


//--------------------------------------------------------------
//--- PA: 0x013EB8   VA: 0x800DD430   subsegment: data, map0_s01
//--------------------------------------------------------------
sharedData_800DD591_0_s00   = 0x800DD795; // type:u8
sharedData_800DD59C_0_s00   = 0x800DD79C; // type:u8
sharedData_800DF174_0_s00   = 0x800DD890; // type:AnimInfo
sharedData_800DF1FC_0_s00   = 0x800DDC98; // type:s32 unknown type
sharedData_800DF2DC_0_s00   = 0x800DDD78; // type:s32 unknown type
sharedData_800DFB64_0_s00   = 0x800DE254; // type:s32
sharedData_800DFB68_0_s00   = 0x800DE258; // type:s32
sharedData_800DFB6C_0_s00   = 0x800DE25C; // type:s32
sharedData_800DFB70_0_s00   = 0x800DE260; // type:s32
sharedData_800E0C6E_0_s00   = 0x800DFB62; // type:s16
sharedData_800E0CA8_0_s00   = 0x800DFB9C; // type:s32
sharedData_800E0CAC_0_s00   = 0x800DFBA0; // type:s32
sharedData_800E0CB0_0_s00   = 0x800DFBA4; // type:u32
sharedData_800E0CB4_0_s00   = 0x800DFBA8; // type:u16
sharedData_800E0CB6_0_s00   = 0x800DFBAA; // type:u16
sharedData_800E0CB8_0_s00   = 0x800DFBAC; // type:u16
sharedData_800E0CBA_0_s00   = 0x800DFBAE; // type:s8
sharedData_800E323C_0_s00   = 0x800E2130; // type:VECTOR3 size:0xC
sharedData_800E324C_0_s00   = 0x800E2140; // type:VECTOR3 size:0xC
sharedData_800E3260_0_s00   = 0x800E2154; // type:s16
sharedData_800E39D8_0_s00   = 0x800E21C0; // type:s32
sharedData_800E21D0_0_s01   = 0x800E21D0; // type:s32
sharedData_800E2378_0_s01   = 0x800E2378; // type:s32
sharedData_800E237C_0_s01   = 0x800E237C; // type:s32
