// assorted psyq symbols
BIOS_OBJ_104C = 0x80015798;
BIOS_OBJ_11EC = 0x80015938;
BIOS_OBJ_123C = 0x80015988;
BIOS_OBJ_12BC = 0x80015a08;
BIOS_OBJ_1314 = 0x80015a60;
BIOS_OBJ_1390 = 0x80015adc;
BIOS_OBJ_13D4 = 0x80015b20;
BIOS_OBJ_143C = 0x80015b88;
BIOS_OBJ_1470 = 0x80015bbc;
BIOS_2_OBJ_8C = 0x80015c68;
BIOS_2_OBJ_D4 = 0x80015cb0;
BIOS_2_OBJ_E8 = 0x80015cc4;
BIOS_OBJ_1630 = 0x80015d7c;
BIOS_OBJ_1644 = 0x80015d90;
BIOS_OBJ_16FC = 0x80015e48;
BIOS_OBJ_1700 = 0x80015e4c;
BIOS_OBJ_1734 = 0x80015e80;
CDR_1_OBJ_0 = 0x80015eac;
CDR_1_OBJ_CC = 0x80015f78;
CDR_1_OBJ_10C = 0x80015fb8;
CDR_1_OBJ_144 = 0x80015ff0;
CDR_1_OBJ_198 = 0x80016044;
CDR_1_OBJ_1C8 = 0x80016074;
CDR_1_OBJ_1EC = 0x80016098;
CDR_1_OBJ_21C = 0x800160c8;
CDR_1_OBJ_24C = 0x800160f8;
CDR_1_OBJ_28C = 0x80016138;
CDR_1_OBJ_294 = 0x80016140;
CDR_1_OBJ_330 = 0x800161dc;
CDR_1_OBJ_368 = 0x80016214;
CDR_1_OBJ_3C0 = 0x8001626c;
CDR_1_OBJ_3F8 = 0x800162a4;
CDR_1_OBJ_428 = 0x800162d4;
CDR_1_OBJ_46C = 0x80016318;
CDR_1_OBJ_4A0 = 0x8001634c;
CDR_1_OBJ_4B4 = 0x80016360;
CDR_1_OBJ_4D0 = 0x8001637c;
CDR_1_OBJ_520 = 0x800163cc;
CDR_1_OBJ_588 = 0x80016434;
CDR_1_OBJ_5AC = 0x80016458;
CDR_1_OBJ_5CC = 0x80016478;
CDR_1_OBJ_5EC = 0x80016498;
CDR_1_OBJ_608 = 0x800164b4;
CDR_1_OBJ_630 = 0x800164dc;
CDR_1_OBJ_674 = 0x80016520;
CDR_1_OBJ_6C4 = 0x80016570;
CDR_1_OBJ_754 = 0x80016600;
CDR_1_OBJ_7AC = 0x80016658;
CDR_1_OBJ_7CC = 0x80016678;
CDR_1_OBJ_7D8 = 0x80016684;
CDR_1_OBJ_844 = 0x800166f0;
CDR_1_OBJ_870 = 0x8001671c;
CDR_1_OBJ_8CC = 0x80016778;
CDR_1_OBJ_91C = 0x800167c8;
CDR_1_OBJ_930 = 0x800167dc;
CDR_1_OBJ_954 = 0x80016800;
CDR_1_OBJ_95C = 0x80016808;
CDR_1_OBJ_980 = 0x8001682c;
TMD_OBJ_60 = 0x800168dc;
TMD_OBJ_34C = 0x80016bc8;
TMD_OBJ_390 = 0x80016c0c;
TMD_OBJ_3BC = 0x80016c38;
TMD_OBJ_3DC = 0x80016c58;
TMD_OBJ_3FC = 0x80016c78;
TMD_OBJ_430 = 0x80016cac;
TMD_OBJ_4C0 = 0x80016d3c;
TMD_OBJ_4EC = 0x80016d68;
TMD_OBJ_51C = 0x80016d98;
TMD_OBJ_54C = 0x80016dc8;
TMD_OBJ_584 = 0x80016e00;
TMD_OBJ_69C = 0x80016f18;
TMD_OBJ_6B0 = 0x80016f2c;
TMD_OBJ_6DC = 0x80016f58;
TMD_OBJ_6F0 = 0x80016f6c;
TMD_OBJ_734 = 0x80016fb0;
TMD_OBJ_748 = 0x80016fc4;
TMD_OBJ_774 = 0x80016ff0;
TMD_OBJ_788 = 0x80017004;
TMD_OBJ_7E4 = 0x80017060;
TMD_OBJ_7F8 = 0x80017074;
TMD_OBJ_824 = 0x800170a0;
TMD_OBJ_838 = 0x800170b4;
TMD_OBJ_87C = 0x800170f8;
TMD_OBJ_890 = 0x8001710c;
TMD_OBJ_8BC = 0x80017138;
TMD_OBJ_8DC = 0x80017158;
TMD_OBJ_8FC = 0x80017178;
TMD_OBJ_9B4 = 0x80017230;
TMD_OBJ_9D4 = 0x80017250;
TMD_OBJ_A8C = 0x80017308;
TMD_OBJ_AAC = 0x80017328;
TMD_OBJ_B58 = 0x800173d4;
TMD_OBJ_B78 = 0x800173f4;
TMD_OBJ_C24 = 0x800174a0;
TMD_OBJ_C44 = 0x800174c0;
TMD_OBJ_CD8 = 0x80017554;
TMD_OBJ_CF8 = 0x80017574;
TMD_OBJ_D8C = 0x80017608;
TMD_OBJ_DAC = 0x80017628;
TMD_OBJ_EA0 = 0x8001771c;
TMD_OBJ_EC0 = 0x8001773c;
TMD_OBJ_FB4 = 0x80017830;
TMD_OBJ_FD4 = 0x80017850;
TMD_OBJ_10C8 = 0x80017944;
TMD_OBJ_10E8 = 0x80017964;
TMD_OBJ_11DC = 0x80017a58;
TMD_OBJ_11FC = 0x80017a78;
TMD_OBJ_12D8 = 0x80017b54;
TMD_OBJ_12F8 = 0x80017b74;
TMD_OBJ_13D4 = 0x80017c50;
TMD_OBJ_13F4 = 0x80017c70;
TMD_OBJ_14B8 = 0x80017d34;
TMD_OBJ_14D8 = 0x80017d54;
TMD_OBJ_159C = 0x80017e18;
TMD_OBJ_15BC = 0x80017e38;
TMD_OBJ_16F8 = 0x80017f74;
TMD_OBJ_1718 = 0x80017f94;
SYS_OBJ_3C = 0x80018138;
SYS_OBJ_4C = 0x80018148;
SYS_OBJ_68 = 0x80018164;
SYS_OBJ_144 = 0x80018240;
SYS_OBJ_1C0 = 0x800182bc;
SYS_OBJ_21C = 0x80018318;
SYS_OBJ_25C = 0x80018358;
SYS_OBJ_2C8 = 0x800183c4;
SYS_OBJ_32C = 0x80018428;
SYS_OBJ_340 = 0x8001843c;
SYS_OBJ_358 = 0x80018454;
SYS_OBJ_3B8 = 0x800184b4;
SYS_OBJ_420 = 0x8001851c;
SYS_OBJ_4A0 = 0x8001859c;
SYS_OBJ_4AC = 0x800185a8;
SYS_OBJ_740 = 0x8001883c;
SYS_OBJ_7E4 = 0x800188e0;
SYS_OBJ_7F8 = 0x800188f4;
SYS_OBJ_820 = 0x8001891c;
SYS_OBJ_8B0 = 0x800189ac;
SYS_OBJ_9AC = 0x80018aa8;
SYS_OBJ_A2C = 0x80018b28;
SYS_OBJ_AF8 = 0x80018bf4;
SYS_OBJ_BFC = 0x80018cf8;
SYS_OBJ_CA4 = 0x80018da0;
SYS_OBJ_CC4 = 0x80018dc0;
SYS_OBJ_CD8 = 0x80018dd4;
SYS_OBJ_CEC = 0x80018de8;
SYS_OBJ_D04 = 0x80018e00;
SYS_OBJ_D28 = 0x80018e24;
SYS_OBJ_D38 = 0x80018e34;
SYS_OBJ_D48 = 0x80018e44;
SYS_OBJ_D60 = 0x80018e5c;
SYS_OBJ_D6C = 0x80018e68;
SYS_OBJ_D90 = 0x80018e8c;
SYS_OBJ_E08 = 0x80018f04;
SYS_OBJ_E28 = 0x80018f24;
SYS_OBJ_E3C = 0x80018f38;
SYS_OBJ_E78 = 0x80018f74;
SYS_OBJ_EE0 = 0x80018fdc;
SYS_OBJ_F0C = 0x80019008;
SYS_OBJ_F40 = 0x8001903c;
SYS_OBJ_F44 = 0x80019040;
SYS_OBJ_F60 = 0x8001905c;
SYS_OBJ_F80 = 0x8001907c;
SYS_OBJ_F9C = 0x80019098;
SYS_OBJ_FD0 = 0x800190cc;
SYS_OBJ_FD4 = 0x800190d0;
SYS_OBJ_FF0 = 0x800190ec;
SYS_OBJ_1018 = 0x80019114;
SYS_OBJ_1074 = 0x80019170;
SYS_OBJ_1214 = 0x80019310;
SYS_OBJ_1240 = 0x8001933c;
SYS_OBJ_13C0 = 0x800194bc;
SYS_OBJ_13FC = 0x800194f8;
SYS_OBJ_1480 = 0x8001957c;
SYS_OBJ_15B8 = 0x800196b4;
SYS_OBJ_15F4 = 0x800196f0;
SYS_OBJ_1620 = 0x8001971c;
SYS_OBJ_1698 = 0x80019794;
SYS_OBJ_1718 = 0x80019814;
SYS_OBJ_1724 = 0x80019820;
SYS_OBJ_1764 = 0x80019860;
SYS_OBJ_17A4 = 0x800198a0;
SYS_OBJ_17AC = 0x800198a8;
SYS_OBJ_17FC = 0x800198f8;
SYS_OBJ_183C = 0x80019938;
SYS_OBJ_1844 = 0x80019940;
SYS_OBJ_1888 = 0x80019984;
SYS_OBJ_19AC = 0x80019aa8;
SYS_OBJ_19DC = 0x80019ad8;
SYS_OBJ_1A44 = 0x80019b40;
SYS_OBJ_1A84 = 0x80019b80;
SYS_OBJ_1AB0 = 0x80019bac;
SYS_OBJ_1B88 = 0x80019c84;
SYS_OBJ_1C84 = 0x80019d80;
SYS_OBJ_1CC0 = 0x80019dbc;
SYS_OBJ_1CC8 = 0x80019dc4;
SYS_OBJ_1CFC = 0x80019df8;
SYS_OBJ_1D2C = 0x80019e28;
SYS_OBJ_1D5C = 0x80019e58;
SYS_OBJ_1D90 = 0x80019e8c;
SYS_OBJ_1DCC = 0x80019ec8;
SYS_OBJ_1DE8 = 0x80019ee4;
SYS_OBJ_1E34 = 0x80019f30;
SYS_OBJ_1EB8 = 0x80019fb4;
SYS_OBJ_1EF4 = 0x80019ff0;
SYS_OBJ_1EFC = 0x80019ff8;
SYS_OBJ_1F30 = 0x8001a02c;
SYS_OBJ_1F60 = 0x8001a05c;
SYS_OBJ_1F90 = 0x8001a08c;
SYS_OBJ_200C = 0x8001a108;
SYS_OBJ_203C = 0x8001a138;
SYS_OBJ_204C = 0x8001a148;
SYS_OBJ_206C = 0x8001a168;
SYS_OBJ_20B8 = 0x8001a1b4;
SYS_OBJ_2130 = 0x8001a22c;
SYS_OBJ_214C = 0x8001a248;
SYS_OBJ_2224 = 0x8001a320;
SYS_OBJ_22D0 = 0x8001a3cc;
SYS_OBJ_22DC = 0x8001a3d8;
SYS_OBJ_2314 = 0x8001a410;
SYS_OBJ_2348 = 0x8001a444;
SYS_OBJ_238C = 0x8001a488;
SYS_OBJ_23D0 = 0x8001a4cc;
SYS_OBJ_2518 = 0x8001a614;
SYS_OBJ_2554 = 0x8001a650;
SYS_OBJ_2574 = 0x8001a670;
SYS_OBJ_2588 = 0x8001a684;
SYS_OBJ_2650 = 0x8001a74c;
SYS_OBJ_26D0 = 0x8001a7cc;
SYS_OBJ_26EC = 0x8001a7e8;
SYS_OBJ_2760 = 0x8001a85c;
SYS_OBJ_2770 = 0x8001a86c;
SYS_OBJ_27D0 = 0x8001a8cc;
SYS_OBJ_2840 = 0x8001a93c;
SYS_OBJ_28AC = 0x8001a9a8;
SYS_OBJ_28BC = 0x8001a9b8;
SYS_OBJ_2904 = 0x8001aa00;
SYS_OBJ_2930 = 0x8001aa2c;
SYS_OBJ_2970 = 0x8001aa6c;
SYS_OBJ_2A14 = 0x8001ab10;
SYS_OBJ_2AF0 = 0x8001abec;
SYS_OBJ_2B74 = 0x8001ac70;
SYS_OBJ_2B98 = 0x8001ac94;
SYS_OBJ_2BFC = 0x8001acf8;
SYS_OBJ_2C7C = 0x8001ad78;
SYS_OBJ_2CE8 = 0x8001ade4;
SYS_OBJ_2D68 = 0x8001ae64;
SYS_OBJ_2DDC = 0x8001aed8;
SYS_OBJ_2E64 = 0x8001af60;
SYS_OBJ_2EFC = 0x8001aff8;
SYS_OBJ_2F2C = 0x8001b028;
SYS_OBJ_2FAC = 0x8001b0a8;
SYS_OBJ_2FF0 = 0x8001b0ec;
SYS_OBJ_3000 = 0x8001b0fc;

// main .rodata
g_OvlDynamic = 0x80010000; // type:u32
g_OvlBodyprog = 0x80010004; // type:u32
// main .text
main = 0x80010770; // type:func
// main .data
g_MainDispEnv = 0x800212dc; // type:DISPENV size:0x14
g_MainDrawEnv = 0x800212f0; // type:DRAWENV size:0x5c
// main .sdata
g_MainImg0 = 0x80022C74; // type:FsImageDesc size:8
g_MainImg1 = 0x80022C7c; // type:FsImageDesc size:8
g_MainFbIdx = 0x80022C84; // type:u32

// fileinfo .text
Fs_DecryptOverlay = 0X80010AD0; // type:func
Fs_GetFileSize = 0X80010B24; // type:func
Fs_GetFileName = 0x80010b54; // type:func
Fs_GetFileInfoName = 0x80010b88; // type:func
Fs_EncodeFileName = 0x80010c60; // type:func
Fs_GetFileSectorAlignedSize = 0x80010cd4; // type:func
Fs_FindNextFileOfType = 0x80010d0c; // type:func
Fs_FindNextFile = 0x80010d80; // type:func
// fileinfo .data
g_FileTable = 0x8001B11C; // type:FileInfo size:0x6138
g_FilePaths = 0x80021254; // type:u32 size:0x2C
g_FileExts = 0x80021280; // type:u32 size:0x30
g_FileXaLoc = 0x800212b0; // type:u32 size:44
// fileinfo .sdata

// fsqueue .rodata
a_PcDrvPath = 0x80010008; // type:asciz
// fsqueue .text
Fs_QueueIsEntryLoaded = 0x80010e58; // type:func // Unsure.
Fs_QueueGetLength = 0X80010E68; // type:func
Fs_QueueDoThingWhenEmpty = 0x80010e84; // type:func // Unsure. Calls into BODYPROG and touches fsqueue.
Fs_QueueWaitForEmpty = 0x80010ecc; // type:func // Spin wait for GetLength() < 1 with VSync/DrawSync and calls to BODYPROG. Loading screen?
Fs_QueueStartSeek = 0x80010f34; // type:func
Fs_QueueStartRead = 0X80010F68; // type:func
Fs_QueueStartReadTim = 0X80010F9C; // type:func
Fs_QueueStartReadAnm = 0x80011018; // type:func // Unsure. Causes Fs_QueuePostLoadAnm later.
Fs_QueueEnqueue = 0X80011074; // type:func
Fs_QueueInitialize = 0X80011170; // type:func
Fs_QueueReset = 0x800111dc; // type:func // Unsure. Resets part of queue.
Fs_QueueUpdate = 0X80011260; // type:func
Fs_QueueUpdateSeek = 0X8001137C; // type:func
Fs_QueueUpdateRead = 0X800114C4; // type:func
Fs_QueueAllocEntryData = 0X80011630; // type:func
Fs_QueueCanRead = 0X800116BC; // type:func
Fs_QueueDoBuffersOverlap = 0X800117AC; // type:func
Fs_QueueTickSetLoc = 0X800117E8; // type:func
Fs_QueueTickRead = 0X8001182C; // type:func
Fs_QueueResetTick = 0X80011884; // type:func
Fs_QueueTickReadPcDvr = 0x8001190c; // type:func
Fs_QueueUpdatePostLoad = 0X80011A4C; // type:func
Fs_QueuePostLoadTim = 0X80011B24; // type:func
Fs_QueuePostLoadAnm = 0X80011C3C; // type:func // Unsure. Calls into BODYPROG, which then uses GsCOORDINATE2.
// fsqueue .bss
g_FsQueue = 0x80022c98; // type:FsQueue size:0x428

// fsmem .text
Fs_InitializeMem = 0X80011C70; // type:func
nullsub_80011cfc = 0x80011cfc; // type:func
Fs_AllocMem = 0X80011D04; // type:func
Fs_ClampMemBlock = 0X80011E4C; // type:func
Fs_FreeMem = 0x80011ed0; // type:func
Fs_RelinkMemBlock = 0X80011F48; // type:func
// fsmem .bss
g_FsMem = 0x800230c0; // type:FsMemState size:0xe0

// memcpy .text
memcpy = 0X80011F78; // type:func
nullsub_800120b0 = 0x800120b0; // type:func

// rng .text
Rng_Rand32 = 0x800120b8; // type:func
Rng_Rand16 = 0x800120e4; // type:func
Rng_GetSeed = 0x80012104; // type:func
Rng_SetSeed = 0x80012110; // type:func
Rng_Rand12 = 0x8001211c; // type:func
// rng .sdata
g_RngSeed = 0x80022c90; // type:u32

// memmove32 .text
Mem_Move32 = 0x8001213c; // type:func

// psyq
EnterCriticalSection = 0X800121BC;
ExitCriticalSection = 0X800121CC;
open = 0x800121dc;
read = 0x800121ec;
close = 0x800121fc;
OpenEvent = 0x8001220c;
EnableEvent = 0x8001221c;
strcat = 0x8001222c;
strcmp = 0x8001223c;
bzero = 0x8001224c;
memset = 0x8001225c;
SsUtReverbOff = 0x8001226c;
_SpuInit = 0x8001228c;
SpuStart = 0x80012374;
_spu_init = 0x800123ec;
SPU_OBJ_D4 = 0x800124c0;
SPU_OBJ_280 = 0x8001266c;
SPU_OBJ_390 = 0x8001277c;
SPU_OBJ_424 = 0x80012810;
_spu_FiDMA = 0x8001282c;
SPU_OBJ_4EC = 0x800128d8;
_spu_Fr_ = 0x800128e8;
_spu_t = 0x80012990;
SPU_OBJ_78C = 0x80012b78;
SPU_OBJ_814 = 0x80012c00;
_spu_Fw = 0x80012c10;
SPU_OBJ_894 = 0x80012c80;
_spu_Fr = 0x80012c94;
_spu_FsetRXX = 0x80012cf8;
SPU_OBJ_948 = 0x80012d34;
_spu_FsetRXXa = 0x80012d3c;
SPU_OBJ_9EC = 0x80012dd8;
_spu_FgetRXXa = 0x80012de0;
SPU_OBJ_A28 = 0x80012e14;
_spu_FsetPCR = 0x80012e1c;
SPU_OBJ_A7C = 0x80012e68;
SPU_OBJ_A88 = 0x80012e74;
SPU_OBJ_AB0 = 0x80012e9c;
_spu_Fw1ts = 0x80012ec4;
SPU_OBJ_B18 = 0x80012f04;
DeliverEvent = 0x80012f2c;
printf = 0x80012f3c;
_SpuDataCallback = 0x80012f4c;
__SN_ENTRY_POINT = 0x80012f7c;
__main = 0x80013024;
__do_global_dtors = 0x80013094;
InitHeap = 0x800130fc;
VSync = 0x8001310c;
VSYNC_OBJ_A4 = 0x800131b0;
VSYNC_OBJ_164 = 0x80013270;
VSYNC_OBJ_178 = 0x80013284;
VSYNC_OBJ_200 = 0x8001330c;
ChangeClearPAD = 0x8001331c;
ChangeClearRCnt = 0x8001332c;
puts = 0x80013344;
ResetCallback = 0x8001335c;
InterruptCallback = 0x8001338c;
DMACallback = 0x800133bc;
VSyncCallback = 0x800133ec;
VSyncCallbacks = 0x80013420;
StopCallback = 0x80013450;
RestartCallback = 0x80013480;
CheckCallback = 0x800134b0;
GetIntrMask = 0x800134c0;
SetIntrMask = 0x800134d8;
INTR_OBJ_194 = 0x800134f0;
INTR_OBJ_26C = 0x800135c8;
INTR_OBJ_410 = 0x8001376c;
INTR_OBJ_43C = 0x80013798;
INTR_OBJ_4EC = 0x80013848;
INTR_OBJ_584 = 0x800138e0;
INTR_OBJ_624 = 0x80013980;
INTR_OBJ_68C = 0x800139e8;
INTR_OBJ_69C = 0x800139f8;
_96_remove = 0x80013a24;
ReturnFromException = 0x80013a3c;
ResetEntryInt = 0x80013a4c;
HookEntryInt = 0x80013a5c;
setjmp = 0x80013a6c;
startIntrVSync = 0x80013a7c;
INTR_VB_OBJ_58 = 0x80013ad4;
INTR_VB_OBJ_C4 = 0x80013b40;
INTR_VB_OBJ_F0 = 0x80013b6c;
startIntrDMA = 0x80013b9c;
INTR_DMA_OBJ_4C = 0x80013be8;
INTR_DMA_OBJ_1CC = 0x80013d68;
INTR_DMA_OBJ_270 = 0x80013e0c;
INTR_DMA_OBJ_278 = 0x80013e14;
SetVideoMode = 0x80013e3c;
GetVideoMode = 0x80013e50;
CdInit = 0x80013e6c;
EVENT_OBJ_80 = 0x80013eec;
EVENT_OBJ_90 = 0x80013efc;
EVENT_OBJ_BC = 0x80013f28;
EVENT_OBJ_CC = 0x80013f38;
EVENT_OBJ_F4 = 0x80013f60;
EVENT_OBJ_11C = 0x80013f88;
CdStatus = 0x80013fbc;
CdMode = 0x80013fcc;
CdLastCom = 0x80013fdc;
CdLastPos = 0x80013fec;
CdReset = 0x80013ff8;
